X,Y
0.6776776776776780,2.7153190010022700
0.7337337337337340,2.4652914850382700
0.4554554554554560,2.6212375054416700
0.9319319319319320,4.162715834446110
0.4034034034034030,0.05204729724246190
0.45345345345345300,0.44016741737378200
0.8358358358358360,3.0717943416186100
0.4334334334334330,0.5225657051402470
-0.5315315315315320,-0.7568678506227440
-0.8658658658658660,-1.1338583790527000
-0.9519519519519520,-0.18092848072790700
-0.23723723723723700,1.3338721987365100
-0.5675675675675680,0.2516507408579250
0.4714714714714710,-0.8261168471629760
-0.7417417417417420,-0.22490645716660100
-0.3013013013013010,1.2402429465870800
-0.7777777777777780,0.024014479948910500
-0.6676676676676680,-1.1907472246161400
-0.5855855855855860,-0.5412446415647830
-0.12312312312312300,1.7930989602916400
0.10510510510510500,1.9471125385497700
-0.4514514514514520,-0.020446997886310000
0.94994994994995,6.44301814143301
0.18318318318318300,1.4636305948452400
0.6016016016016020,3.28210946816115
0.8758758758758760,5.3693193837294500
0.05105105105105110,0.11181194164730700
-0.4254254254254250,1.9031597567324600
-0.06106106106106100,1.2505737617929
-0.3473473473473470,0.6747029043202450
-0.7577577577577580,-1.8398091682324100
0.98998998998999,5.170198776739460
0.01501501501501500,-0.5677541837273190
-0.5435435435435440,-0.23965318193527100
0.3473473473473470,0.25484658538064800
0.1911911911911910,1.4071907994956200
-0.10910910910910900,0.8796968440321980
-0.7657657657657660,-0.9511817212566190
-0.07107107107107110,0.49574735182126000
-0.94994994994995,-3.883323661113310
-0.7797797797797800,0.9709582903216650
-0.7017017017017020,-0.8436149551567150
-0.6956956956956960,-1.0916008208537100
0.05705705705705700,-1.368843906458550
0.3933933933933930,0.8972742210312430
0.2432432432432430,0.6755592042547660
-0.07707707707707710,0.0193385192701494
0.19719719719719700,0.10051691774690500
-0.7217217217217220,-1.5967896274059000
0.49949949949949900,1.8021039054635000
-0.47947947947947900,-0.6297896827084580
0.9239239239239240,5.092869277941320
-0.3533533533533530,-0.06739189216909790
0.7957957957957960,1.4742936979938000
-0.5035035035035040,-0.3239485889510380
-0.09909909909909910,-0.05852132689906010
-0.17917917917917900,-0.469545017509282
0.21521521521521500,-0.6208268124501310
-0.9619619619619620,-3.4147818431155400
-0.3433433433433430,0.1334000827566290
-0.40740740740740700,0.8272377452386070
-0.4614614614614620,0.7043334208396660
-0.5475475475475480,0.4998693035170970
-0.8118118118118120,-0.7836942908476610
0.03103103103103110,1.1759384755042100
0.6836836836836840,1.908477784991510
0.2752752752752750,1.335934189535000
-0.4394394394394390,0.5500239786418070
-0.42742742742742700,-0.357607423569404
0.17917917917917900,-2.0231327368540300
0.8618618618618620,5.153554951216070
-0.11111111111111100,1.8703457931374000
-0.6316316316316320,0.6172521721203240
-0.25725725725725700,-0.06122608611581630
0.7457457457457460,2.4176085724584800
0.9539539539539540,4.066196662908120
-0.4494494494494490,0.24588282654583000
0.6136136136136140,2.422207686988080
0.8718718718718720,2.810760049354910
-0.6356356356356360,-0.67088863273919
-0.9359359359359360,-3.1672157024842400
-0.8398398398398400,-2.534609991223690
-0.38538538538538500,-0.5756701771826490
0.5415415415415410,1.1362489375710500
-0.977977977977978,-1.2872391421880400
-0.9139139139139140,-0.1025694703838050
-0.8278278278278280,-0.09045846951749680
0.5575575575575580,0.060889328579379500
-0.9279279279279280,-0.9656795773316530
0.9619619619619620,4.920190503384830
-0.8838838838838840,-2.3964617770742300
-0.9179179179179180,-3.5136704689102300
0.5655655655655660,2.3355443741474800
-0.17717717717717700,1.778050341236290
0.12512512512512500,1.2029056816046200
-0.5815815815815820,0.11499965625775700
-0.7037037037037040,-1.7098006178478000
0.47947947947947900,0.4529284824306940
0.18918918918918900,1.3788663642102700
-0.7537537537537540,0.613421031272418
0.46946946946946900,3.9110876481086900
0.14914914914914900,1.6031513916458100
-0.8038038038038040,-0.9504402423218030
-0.24524524524524500,-0.6296247356695810
-0.7397397397397400,-1.389102453642960
0.3993993993993990,2.3367837959187100
-0.953953953953954,-3.2146648137596200
0.7397397397397400,3.4848393020135000
0.11111111111111100,2.30333275910103
-0.2592592592592590,1.210736883896800
0.025025025025025000,-0.3321489667188760
-0.2332332332332330,-0.07325628777042500
-0.5975975975975980,-0.09304229880390970
-0.2632632632632630,0.6592819404185550
0.1091091091091090,0.3271699059161250
0.22122122122122100,-0.6990509679921640
-0.22522522522522500,-0.5175344687948960
0.7237237237237240,2.6887809668305000
0.6336336336336340,1.3498815585014100
-0.4154154154154150,3.0171637989597100
0.38138138138138100,1.5524671259341300
-0.4874874874874880,-0.18899138275784800
0.21321321321321300,0.9282811784115250
-0.6056056056056060,0.9350609889096210
-0.8098098098098100,-0.41769377796996600
0.9259259259259260,4.47206213657479
0.887887887887888,6.55920267195255
-0.6616616616616620,0.15825088766856100
0.16316316316316300,0.35748333134592000
-0.3893893893893890,0.3031169550924990
0.12112112112112100,3.0183642267835700
0.7077077077077080,1.0644333283630800
-0.2532532532532530,0.685569591203659
0.4394394394394390,0.786894690708991
0.5835835835835840,1.7449196808241800
-0.5455455455455460,0.5827201011284040
0.3213213213213210,0.19996144229052000
-0.7137137137137140,0.1808047299973160
0.6936936936936940,3.0909922684124100
-0.6396396396396400,-0.40079966514470200
0.7377377377377380,1.2353156397028900
-0.7377377377377380,-0.06682643095412970
0.8998998998999000,3.7987974348521900
-0.9059059059059060,-1.1962925745843300
0.5495495495495500,1.2988109871300300
-0.3513513513513510,-0.33084942538041800
-0.5935935935935940,0.818644955416386
-0.8318318318318320,0.18592735996628800
0.26726726726726700,0.7061230788340790
0.13113113113113100,1.2055767958650300
0.2232232232232230,-0.2587511447144590
-0.20320320320320300,2.43301642134481
0.7937937937937940,2.144155835081010
-0.8178178178178180,0.03453384625580870
-0.8358358358358360,-0.8700692504808350
-0.1391391391391390,0.5223796859567950
0.5595595595595600,1.6336736831761400
-0.7617617617617620,0.15406321987365900
0.7417417417417420,3.7137443278659000
-0.41741741741741700,0.2280541457972750
-0.8858858858858860,-1.4784791152270300
-0.3573573573573570,0.004462754124185180
-0.48548548548548600,-0.8410722074842750
0.7777777777777780,3.153200362963790
0.8958958958958960,5.311339130025920
-0.11511511511511500,0.907967445966461
-0.9159159159159160,-3.779724837274480
0.23523523523523500,1.3816905286166300
-0.2232232232232230,2.6036433228097000
-0.32932932932932900,1.4634461767938500
-0.45345345345345300,1.017136863807710
0.5135135135135140,2.212216552219980
-0.02302302302302310,0.9542472250432700
0.10110110110110100,1.1680621648330800
0.8038038038038040,2.3939125682367400
-0.8938938938938940,-3.037682595061050
0.8658658658658660,3.9049718805378200
0.8738738738738740,2.6625227738853400
-0.7437437437437440,0.026673199559126400
0.6056056056056060,1.8309736465887200
-0.943943943943944,-0.8315509144017670
-0.6336336336336340,-2.2409974312964000
0.7657657657657660,2.8560663112820600
-0.08108108108108110,0.9472643049704610
0.021021021021021100,1.895297428244570
0.3513513513513510,1.5665571001696600
-0.6976976976976980,1.3548357829957200
-0.5115115115115120,0.15565130524760300
0.4294294294294290,2.6445463930750100
0.08708708708708700,2.5209031002221600
0.08908908908908900,0.6181829294329790
0.2792792792792790,2.4470802314408300
0.3953953953953960,0.4526242190143990
-0.46946946946946900,0.7748913402721460
-0.42342342342342300,1.3861602334115500
-0.15315315315315300,1.1093525412081800
0.8218218218218220,2.402711501788390
-0.7057057057057060,0.7111925328956950
0.31931931931931900,0.18462156193434500
0.5955955955955960,0.7680132330114570
0.9339339339339340,4.2706624510079500
-0.6456456456456460,-0.7661207620667680
-0.8018018018018020,-0.6598796640926970
0.7017017017017020,-0.20076628262793900
-0.10310310310310300,0.21298679717925200
-0.13713713713713700,-0.42722244317774000
0.6956956956956960,1.8077133620522800
0.4194194194194190,1.5066217378281200
0.5115115115115110,2.3567416627300900
-0.7697697697697700,-0.022038051887808600
0.8338338338338340,3.2636356098056100
0.5555555555555560,1.3683279623112300
-0.8558558558558560,-0.36822015762830900
0.6916916916916920,2.1305479866644600
0.07507507507507510,0.8194477888519580
0.35535535535535500,2.196514433438490
0.6996996996997000,2.4030437392538900
0.967967967967968,5.692381898652940
-0.6516516516516520,-1.141138011715640
-0.8258258258258260,-1.4327390221817100
0.10310310310310300,1.1007054029144200
-0.027027027027027100,2.5132491139040200
0.41141141141141100,3.4106943219604200
-0.37137137137137100,0.4102469414856
-0.2072072072072070,1.8223383021471800
0.20120120120120100,-0.5178492986517450
-0.055055055055055000,0.723661964939778
-0.8598598598598600,-0.8138898687168340
0.19919919919919900,0.8530280605507440
0.6096096096096100,2.847099558768040
0.5095095095095100,1.5142168496096100
-0.4454454454454450,0.5303519890284940
0.44744744744744700,0.9728426542292950
-0.9819819819819820,-2.377057671400780
-0.28128128128128100,1.5313393444496700
0.4154154154154160,1.2516577218545600
0.5275275275275280,1.6118247340236300
0.6716716716716720,3.079356076124110
-0.6156156156156160,0.027486789353193300
0.2592592592592590,1.0683197786844000
0.11911911911911900,0.24518751016276500
0.36936936936936900,0.5451140897910400
